key,source,target
0,777,755

0,755,777

0,778,755

0,755,778

0,779,755

0,755,779

0,932,755

0,755,932

0,766,755

0,755,766

0,909,755

0,755,909

0,894,755

0,755,894

0,214,213

0,213,214

0,217,213

0,213,217

0,218,213

0,213,218

0,219,213

0,213,219

0,220,213

0,213,220

0,221,213

0,213,221

0,225,213

0,213,225

0,226,213

0,213,226

0,227,213

0,213,227

0,228,213

0,213,228

0,230,213

0,213,230

0,231,213

0,213,231

0,232,213

0,213,232

0,233,213

0,213,233

0,234,213

0,213,234

0,235,213

0,213,235

0,236,213

0,213,236

0,922,213

0,213,922

0,306,213

0,213,306

0,399,213

0,213,399

0,883,213

0,213,883

0,578,213

0,213,578

0,875,213

0,213,875

0,673,213

0,213,673

0,233,232

0,232,233

0,234,232

0,232,234

0,235,232

0,232,235

0,236,232

0,232,236

0,237,232

0,232,237

0,238,232

0,232,238

0,239,232

0,232,239

0,240,232

0,232,240

0,241,232

0,232,241

0,243,232

0,232,243

0,244,232

0,232,244

0,245,232

0,232,245

0,246,232

0,232,246

0,250,232

0,232,250

0,251,232

0,232,251

0,252,232

0,232,252

0,254,232

0,232,254

0,255,232

0,232,255

0,256,232

0,232,256

0,257,232

0,232,257

0,286,232

0,232,286

0,423,232

0,232,423

0,474,232

0,232,474

0,729,727

0,727,729

0,730,727

0,727,730

0,731,727

0,727,731

0,732,727

0,727,732

0,733,727

0,727,733

0,734,727

0,727,734

0,735,727

0,727,735

0,737,727

0,727,737

0,738,727

0,727,738

0,739,727

0,727,739

0,741,727

0,727,741

0,742,727

0,727,742

0,743,727

0,727,743

0,745,727

0,727,745

0,746,727

0,727,746

0,747,727

0,727,747

0,748,727

0,727,748

0,751,727

0,727,751

0,752,727

0,727,752

0,772,727

0,727,772

0,776,727

0,727,776

0,784,727

0,727,784

0,318,317

0,317,318

0,319,317

0,317,319

0,320,317

0,317,320

0,321,317

0,317,321

0,323,317

0,317,323

0,324,317

0,317,324

0,325,317

0,317,325

0,328,317

0,317,328

0,330,317

0,317,330

0,332,317

0,317,332

0,333,317

0,317,333

0,334,317

0,317,334

0,336,317

0,317,336

0,337,317

0,317,337

0,338,317

0,317,338

0,339,317

0,317,339

0,341,317

0,317,341

0,342,317

0,317,342

0,715,317

0,317,715

0,864,317

0,317,864

0,384,317

0,317,384

0,344,317

0,317,344

0,809,317

0,317,809

0,710,317

0,317,710

0,918,317

0,317,918

0,712,317

0,317,712

0,740,317

0,317,740

0,751,317

0,317,751

0,432,317

0,317,432

0,307,306

0,306,307

0,308,306

0,306,308

0,309,306

0,306,309

0,313,306

0,306,313

0,314,306

0,306,314

0,315,306

0,306,315

0,316,306

0,306,316

0,317,306

0,306,317

0,318,306

0,306,318

0,319,306

0,306,319

0,320,306

0,306,320

0,321,306

0,306,321

0,322,306

0,306,322

0,323,306

0,306,323

0,324,306

0,306,324

0,328,306

0,306,328

0,329,306

0,306,329

0,330,306

0,306,330

0,891,306

0,306,891

0,444,306

0,306,444

0,357,306

0,306,357

0,378,306

0,306,378

0,371,306

0,306,371

0,391,306

0,306,391

0,752,306

0,306,752

0,188,187

0,187,188

0,189,187

0,187,189

0,190,187

0,187,190

0,193,187

0,187,193

0,195,187

0,187,195

0,197,187

0,187,197

0,198,187

0,187,198

0,200,187

0,187,200

0,201,187

0,187,201

0,202,187

0,187,202

0,203,187

0,187,203

0,206,187

0,187,206

0,207,187

0,187,207

0,208,187

0,187,208

0,210,187

0,187,210

0,212,187

0,187,212

0,913,187

0,187,913

0,739,187

0,187,739

0,744,187

0,187,744

0,572,187

0,187,572

0,926,187

0,187,926

0,835,187

0,187,835

0,960,187

0,187,960

0,645,187

0,187,645

0,673,187

0,187,673

0,751,187

0,187,751

0,801,187

0,187,801

0,972,187

0,187,972

0,352,187

0,187,352

0,522,187

0,187,522

0,372,371

0,371,372

0,373,371

0,371,373

0,374,371

0,371,374

0,375,371

0,371,375

0,377,371

0,371,377

0,378,371

0,371,378

0,380,371

0,371,380

0,384,371

0,371,384

0,385,371

0,371,385

0,386,371

0,371,386

0,388,371

0,371,388

0,389,371

0,371,389

0,390,371

0,371,390

0,393,371

0,371,393

0,395,371

0,371,395

0,396,371

0,371,396

0,892,371

0,371,892

0,450,371

0,371,450

0,867,371

0,371,867

0,602,371

0,371,602

0,735,371

0,371,735

0,864,371

0,371,864

0,562,371

0,371,562

0,899,371

0,371,899

0,449,448

0,448,449

0,452,448

0,448,452

0,453,448

0,448,453

0,454,448

0,448,454

0,455,448

0,448,455

0,456,448

0,448,456

0,457,448

0,448,457

0,459,448

0,448,459

0,461,448

0,448,461

0,462,448

0,448,462

0,464,448

0,448,464

0,465,448

0,448,465

0,467,448

0,448,467

0,470,448

0,448,470

0,471,448

0,448,471

0,539,448

0,448,539

0,773,448

0,448,773

0,752,448

0,448,752

0,591,448

0,448,591

0,623,448

0,448,623

0,716,448

0,448,716

0,689,448

0,448,689

0,627,626

0,626,627

0,630,626

0,626,630

0,631,626

0,626,631

0,632,626

0,626,632

0,633,626

0,626,633

0,634,626

0,626,634

0,635,626

0,626,635

0,636,626

0,626,636

0,637,626

0,626,637

0,638,626

0,626,638

0,639,626

0,626,639

0,641,626

0,626,641

0,643,626

0,626,643

0,644,626

0,626,644

0,645,626

0,626,645

0,648,626

0,626,648

0,649,626

0,626,649

0,650,626

0,626,650

0,837,626

0,626,837

0,829,626

0,626,829

0,858,626

0,626,858

0,691,626

0,626,691

0,730,626

0,626,730

0,409,408

0,408,409

0,412,408

0,408,412

0,413,408

0,408,413

0,414,408

0,408,414

0,415,408

0,408,415

0,416,408

0,408,416

0,417,408

0,408,417

0,420,408

0,408,420

0,421,408

0,408,421

0,422,408

0,408,422

0,423,408

0,408,423

0,424,408

0,408,424

0,425,408

0,408,425

0,426,408

0,408,426

0,427,408

0,408,427

0,429,408

0,408,429

0,430,408

0,408,430

0,431,408

0,408,431

0,432,408

0,408,432

0,591,408

0,408,591

0,670,408

0,408,670

0,814,408

0,408,814

0,729,408

0,408,729

0,436,408

0,408,436

0,592,408

0,408,592

0,866,408

0,408,866

0,652,408

0,408,652

0,335,334

0,334,335

0,336,334

0,334,336

0,337,334

0,334,337

0,338,334

0,334,338

0,340,334

0,334,340

0,341,334

0,334,341

0,342,334

0,334,342

0,343,334

0,334,343

0,344,334

0,334,344

0,345,334

0,334,345

0,347,334

0,334,347

0,348,334

0,334,348

0,349,334

0,334,349

0,350,334

0,334,350

0,351,334

0,334,351

0,353,334

0,334,353

0,354,334

0,334,354

0,355,334

0,334,355

0,356,334

0,334,356

0,357,334

0,334,357

0,773,334

0,334,773

0,862,334

0,334,862

0,886,334

0,334,886

0,747,334

0,334,747

0,681,334

0,334,681

0,972,334

0,334,972

0,500,334

0,334,500

0,810,808

0,808,810

0,811,808

0,808,811

0,812,808

0,808,812

0,813,808

0,808,813

0,814,808

0,808,814

0,816,808

0,808,816

0,817,808

0,808,817

0,818,808

0,808,818

0,819,808

0,808,819

0,820,808

0,808,820

0,821,808

0,808,821

0,826,808

0,808,826

0,827,808

0,808,827

0,828,808

0,808,828

0,829,808

0,808,829

0,830,808

0,808,830

0,831,808

0,808,831

0,833,808

0,808,833

0,964,808

0,808,964

0,846,808

0,808,846

0,507,506

0,506,507

0,508,506

0,506,508

0,509,506

0,506,509

0,510,506

0,506,510

0,511,506

0,506,511

0,513,506

0,506,513

0,514,506

0,506,514

0,516,506

0,506,516

0,517,506

0,506,517

0,518,506

0,506,518

0,519,506

0,506,519

0,520,506

0,506,520

0,521,506

0,506,521

0,522,506

0,506,522

0,523,506

0,506,523

0,524,506

0,506,524

0,525,506

0,506,525

0,526,506

0,506,526

0,529,506

0,506,529

0,531,506

0,506,531

0,555,506

0,506,555

0,850,506

0,506,850

0,894,506

0,506,894

0,699,506

0,506,699

0,522,521

0,521,522

0,524,521

0,521,524

0,525,521

0,521,525

0,526,521

0,521,526

0,528,521

0,521,528

0,529,521

0,521,529

0,530,521

0,521,530

0,531,521

0,521,531

0,532,521

0,521,532

0,533,521

0,521,533

0,534,521

0,521,534

0,535,521

0,521,535

0,536,521

0,521,536

0,538,521

0,521,538

0,540,521

0,521,540

0,542,521

0,521,542

0,543,521

0,521,543

0,544,521

0,521,544

0,545,521

0,521,545

0,546,521

0,521,546

0,857,521

0,521,857

0,613,521

0,521,613

0,675,521

0,521,675

0,656,521

0,521,656

0,941,521

0,521,941

0,841,521

0,521,841

0,454,453

0,453,454

0,455,453

0,453,455

0,456,453

0,453,456

0,457,453

0,453,457

0,459,453

0,453,459

0,460,453

0,453,460

0,462,453

0,453,462

0,463,453

0,453,463

0,464,453

0,453,464

0,465,453

0,453,465

0,468,453

0,453,468

0,470,453

0,453,470

0,472,453

0,453,472

0,473,453

0,453,473

0,474,453

0,453,474

0,475,453

0,453,475

0,476,453

0,453,476

0,477,453

0,453,477

0,478,453

0,453,478

0,957,453

0,453,957

0,586,453

0,453,586

0,621,453

0,453,621

0,827,453

0,453,827

0,965,453

0,453,965

0,541,540

0,540,541

0,542,540

0,540,542

0,543,540

0,540,543

0,544,540

0,540,544

0,546,540

0,540,546

0,547,540

0,540,547

0,548,540

0,540,548

0,549,540

0,540,549

0,550,540

0,540,550

0,551,540

0,540,551

0,552,540

0,540,552

0,553,540

0,540,553

0,554,540

0,540,554

0,555,540

0,540,555

0,556,540

0,540,556

0,557,540

0,540,557

0,561,540

0,540,561

0,564,540

0,540,564

0,565,540

0,540,565

0,779,540

0,540,779

0,995,540

0,540,995

0,694,540

0,540,694

0,831,540

0,540,831

0,652,540

0,540,652

0,599,540

0,540,599

0,660,659

0,659,660

0,661,659

0,659,661

0,662,659

0,659,662

0,663,659

0,659,663

0,664,659

0,659,664

0,665,659

0,659,665

0,666,659

0,659,666

0,667,659

0,659,667

0,670,659

0,659,670

0,671,659

0,659,671

0,672,659

0,659,672

0,673,659

0,659,673

0,674,659

0,659,674

0,675,659

0,659,675

0,676,659

0,659,676

0,677,659

0,659,677

0,679,659

0,659,679

0,680,659

0,659,680

0,681,659

0,659,681

0,683,659

0,659,683

0,684,659

0,659,684

0,713,659

0,659,713

0,978,659

0,659,978

0,912,659

0,659,912

0,268,265

0,265,268

0,270,265

0,265,270

0,271,265

0,265,271

0,273,265

0,265,273

0,274,265

0,265,274

0,275,265

0,265,275

0,276,265

0,265,276

0,277,265

0,265,277

0,280,265

0,265,280

0,283,265

0,265,283

0,284,265

0,265,284

0,285,265

0,265,285

0,286,265

0,265,286

0,288,265

0,265,288

0,289,265

0,265,289

0,912,265

0,265,912

0,500,265

0,265,500

0,703,265

0,265,703

0,834,265

0,265,834

0,437,265

0,265,437

0,459,265

0,265,459

0,516,265

0,265,516

0,918,265

0,265,918

0,948,265

0,265,948

0,743,265

0,265,743

0,899,265

0,265,899

0,525,265

0,265,525

0,781,780

0,780,781

0,782,780

0,780,782

0,783,780

0,780,783

0,785,780

0,780,785

0,787,780

0,780,787

0,789,780

0,780,789

0,790,780

0,780,790

0,791,780

0,780,791

0,792,780

0,780,792

0,796,780

0,780,796

0,797,780

0,780,797

0,798,780

0,780,798

0,799,780

0,780,799

0,800,780

0,780,800

0,801,780

0,780,801

0,803,780

0,780,803

0,804,780

0,780,804

0,805,780

0,780,805

0,991,780

0,780,991

0,811,780

0,780,811

0,150,149

0,149,150

0,151,149

0,149,151

0,153,149

0,149,153

0,154,149

0,149,154

0,155,149

0,149,155

0,156,149

0,149,156

0,158,149

0,149,158

0,160,149

0,149,160

0,161,149

0,149,161

0,162,149

0,149,162

0,163,149

0,149,163

0,164,149

0,149,164

0,166,149

0,149,166

0,167,149

0,149,167

0,168,149

0,149,168

0,169,149

0,149,169

0,171,149

0,149,171

0,172,149

0,149,172

0,509,149

0,149,509

0,359,149

0,149,359

0,974,149

0,149,974

0,729,149

0,149,729

0,819,149

0,149,819

0,667,149

0,149,667

0,507,149

0,149,507

0,252,149

0,149,252

0,434,149

0,149,434

0,894,149

0,149,894

0,454,149

0,149,454

0,315,149

0,149,315

0,709,149

0,149,709

0,558,149

0,149,558

0,971,149

0,149,971

0,373,372

0,372,373

0,375,372

0,372,375

0,376,372

0,372,376

0,377,372

0,372,377

0,379,372

0,372,379

0,380,372

0,372,380

0,385,372

0,372,385

0,386,372

0,372,386

0,387,372

0,372,387

0,388,372

0,372,388

0,390,372

0,372,390

0,391,372

0,372,391

0,392,372

0,372,392

0,395,372

0,372,395

0,396,372

0,372,396

0,927,372

0,372,927

0,567,372

0,372,567

0,880,372

0,372,880

0,804,372

0,372,804

0,442,372

0,372,442

0,713,372

0,372,713

0,758,372

0,372,758

0,898,372

0,372,898

0,800,372

0,372,800

0,416,372

0,372,416

0,854,372

0,372,854

0,488,487

0,487,488

0,490,487

0,487,490

0,494,487

0,487,494

0,495,487

0,487,495

0,496,487

0,487,496

0,499,487

0,487,499

0,500,487

0,487,500

0,501,487

0,487,501

0,504,487

0,487,504

0,507,487

0,487,507

0,509,487

0,487,509

0,510,487

0,487,510

0,511,487

0,487,511

0,512,487

0,487,512

0,978,487

0,487,978

0,592,487

0,487,592

0,645,487

0,487,645

0,773,487

0,487,773

0,902,487

0,487,902

0,714,487

0,487,714

0,833,487

0,487,833

0,990,487

0,487,990

0,495,494

0,494,495

0,497,494

0,494,497

0,499,494

0,494,499

0,500,494

0,494,500

0,502,494

0,494,502

0,503,494

0,494,503

0,505,494

0,494,505

0,506,494

0,494,506

0,508,494

0,494,508

0,509,494

0,494,509

0,511,494

0,494,511

0,512,494

0,494,512

0,515,494

0,494,515

0,517,494

0,494,517

0,518,494

0,494,518

0,519,494

0,494,519

0,714,494

0,494,714

0,572,494

0,494,572

0,888,494

0,494,888

0,786,494

0,494,786

0,911,494

0,494,911

0,989,494

0,494,989

0,681,494

0,494,681

0,669,494

0,494,669

0,639,494

0,494,639

0,579,578

0,578,579

0,582,578

0,578,582

0,583,578

0,578,583

0,585,578

0,578,585

0,586,578

0,578,586

0,587,578

0,578,587

0,588,578

0,578,588

0,589,578

0,578,589

0,590,578

0,578,590

0,591,578

0,578,591

0,592,578

0,578,592

0,593,578

0,578,593

0,594,578

0,578,594

0,595,578

0,578,595

0,596,578

0,578,596

0,597,578

0,578,597

0,598,578

0,578,598

0,600,578

0,578,600

0,601,578

0,578,601

0,602,578

0,578,602

0,603,578

0,578,603

0,850,578

0,578,850

0,616,578

0,578,616

0,917,578

0,578,917

0,974,578

0,578,974

0,977,578

0,578,977

0,645,578

0,578,645

0,627,578

0,578,627

0,819,818

0,818,819

0,820,818

0,818,820

0,821,818

0,818,821

0,823,818

0,818,823

0,824,818

0,818,824

0,825,818

0,818,825

0,826,818

0,818,826

0,827,818

0,818,827

0,828,818

0,818,828

0,830,818

0,818,830

0,831,818

0,818,831

0,832,818

0,818,832

0,834,818

0,818,834

0,835,818

0,818,835

0,836,818

0,818,836

0,839,818

0,818,839

0,841,818

0,818,841

0,842,818

0,818,842

0,843,818

0,818,843

0,846,818

0,818,846

0,919,818

0,818,919

0,878,818

0,818,878

0,83,82

0,82,83

0,85,82

0,82,85

0,87,82

0,82,87

0,88,82

0,82,88

0,89,82

0,82,89

0,90,82

0,82,90

0,91,82

0,82,91

0,92,82

0,82,92

0,93,82

0,82,93

0,95,82

0,82,95

0,97,82

0,82,97

0,98,82

0,82,98

0,100,82

0,82,100

0,102,82

0,82,102

0,104,82

0,82,104

0,105,82

0,82,105

0,106,82

0,82,106

0,107,82

0,82,107

0,132,82

0,82,132

0,287,82

0,82,287

0,147,82

0,82,147

0,947,82

0,82,947

0,454,82

0,82,454

0,206,82

0,82,206

0,982,82

0,82,982

0,950,82

0,82,950

0,514,82

0,82,514

0,110,82

0,82,110

0,741,82

0,82,741

0,989,82

0,82,989

0,945,82

0,82,945

0,679,82

0,82,679

0,981,980

0,980,981

0,983,980

0,980,983

0,988,980

0,980,988

0,989,980

0,980,989

0,990,980

0,980,990

0,992,980

0,980,992

0,993,980

0,980,993

0,994,980

0,980,994

0,995,980

0,980,995

0,997,980

0,980,997

0,999,980

0,980,999

0,987,980

0,980,987

0,409,407

0,407,409

0,410,407

0,407,410

0,411,407

0,407,411

0,412,407

0,407,412

0,413,407

0,407,413

0,414,407

0,407,414

0,415,407

0,407,415

0,417,407

0,407,417

0,418,407

0,407,418

0,419,407

0,407,419

0,420,407

0,407,420

0,421,407

0,407,421

0,422,407

0,407,422

0,423,407

0,407,423

0,424,407

0,407,424

0,426,407

0,407,426

0,427,407

0,407,427

0,428,407

0,407,428

0,430,407

0,407,430

0,432,407

0,407,432

0,704,407

0,407,704

0,750,407

0,407,750

0,593,407

0,407,593

0,659,407

0,407,659

0,480,407

0,407,480

0,798,407

0,407,798

0,441,440

0,440,441

0,442,440

0,440,442

0,443,440

0,440,443

0,444,440

0,440,444

0,445,440

0,440,445

0,446,440

0,440,446

0,447,440

0,440,447

0,451,440

0,440,451

0,452,440

0,440,452

0,453,440

0,440,453

0,454,440

0,440,454

0,455,440

0,440,455

0,456,440

0,440,456

0,457,440

0,440,457

0,458,440

0,440,458

0,459,440

0,440,459

0,460,440

0,440,460

0,461,440

0,440,461

0,462,440

0,440,462

0,465,440

0,440,465

0,881,440

0,440,881

0,566,440

0,440,566

0,536,440

0,440,536

0,619,440

0,440,619

0,737,440

0,440,737

0,580,440

0,440,580

0,807,803

0,803,807

0,808,803

0,803,808

0,810,803

0,803,810

0,811,803

0,803,811

0,814,803

0,803,814

0,815,803

0,803,815

0,816,803

0,803,816

0,817,803

0,803,817

0,819,803

0,803,819

0,820,803

0,803,820

0,821,803

0,803,821

0,822,803

0,803,822

0,823,803

0,803,823

0,824,803

0,803,824

0,826,803

0,803,826

0,827,803

0,803,827

0,828,803

0,803,828

0,939,803

0,803,939

0,881,803

0,803,881

0,919,803

0,803,919

0,941,803

0,803,941

0,667,665

0,665,667

0,668,665

0,665,668

0,669,665

0,665,669

0,671,665

0,665,671

0,673,665

0,665,673

0,674,665

0,665,674

0,676,665

0,665,676

0,678,665

0,665,678

0,679,665

0,665,679

0,680,665

0,665,680

0,681,665

0,665,681

0,682,665

0,665,682

0,684,665

0,665,684

0,685,665

0,665,685

0,686,665

0,665,686

0,687,665

0,665,687

0,688,665

0,665,688

0,689,665

0,665,689

0,690,665

0,665,690

0,670,665

0,665,670

0,711,665

0,665,711

0,716,665

0,665,716

0,855,665

0,665,855

0,450,449

0,449,450

0,451,449

0,449,451

0,452,449

0,449,452

0,453,449

0,449,453

0,456,449

0,449,456

0,457,449

0,449,457

0,458,449

0,449,458

0,459,449

0,449,459

0,460,449

0,449,460

0,461,449

0,449,461

0,462,449

0,449,462

0,463,449

0,449,463

0,465,449

0,449,465

0,466,449

0,449,466

0,468,449

0,449,468

0,469,449

0,449,469

0,470,449

0,449,470

0,473,449

0,449,473

0,494,449

0,449,494

0,835,449

0,449,835

0,599,449

0,449,599

0,637,449

0,449,637

0,936,449

0,449,936

0,891,449

0,449,891

0,797,795

0,795,797

0,798,795

0,795,798

0,800,795

0,795,800

0,802,795

0,795,802

0,804,795

0,795,804

0,805,795

0,795,805

0,806,795

0,795,806

0,808,795

0,795,808

0,809,795

0,795,809

0,810,795

0,795,810

0,812,795

0,795,812

0,813,795

0,795,813

0,815,795

0,795,815

0,816,795

0,795,816

0,817,795

0,795,817

0,818,795

0,795,818

0,819,795

0,795,819

0,996,795

0,795,996

0,937,795

0,795,937

0,814,813

0,813,814

0,815,813

0,813,815

0,816,813

0,813,816

0,817,813

0,813,817

0,819,813

0,813,819

0,820,813

0,813,820

0,823,813

0,813,823

0,824,813

0,813,824

0,825,813

0,813,825

0,826,813

0,813,826

0,827,813

0,813,827

0,828,813

0,813,828

0,831,813

0,813,831

0,832,813

0,813,832

0,833,813

0,813,833

0,834,813

0,813,834

0,835,813

0,813,835

0,836,813

0,813,836

0,837,813

0,813,837

0,838,813

0,813,838

0,883,813

0,813,883

0,997,813

0,813,997

0,944,813

0,813,944

0,862,813

0,813,862

0,903,813

0,813,903

0,995,813

0,813,995

0,910,813

0,813,910

0,120,118

0,118,120

0,121,118

0,118,121

0,123,118

0,118,123

0,124,118

0,118,124

0,126,118

0,118,126

0,128,118

0,118,128

0,129,118

0,118,129

0,130,118

0,118,130

0,131,118

0,118,131

0,132,118

0,118,132

0,133,118

0,118,133

0,134,118

0,118,134

0,135,118

0,118,135

0,136,118

0,118,136

0,137,118

0,118,137

0,138,118

0,118,138

0,141,118

0,118,141

0,142,118

0,118,142

0,143,118

0,118,143

0,158,118

0,118,158

0,530,118

0,118,530

0,810,118

0,118,810

0,898,118

0,118,898

0,854,118

0,118,854

0,602,118

0,118,602

0,829,118

0,118,829

0,828,118

0,118,828

0,729,118

0,118,729

0,384,118

0,118,384

0,613,118

0,118,613

0,816,118

0,118,816

0,394,118

0,118,394

0,862,118

0,118,862

0,190,118

0,118,190

0,640,639

0,639,640

0,641,639

0,639,641

0,642,639

0,639,642

0,643,639

0,639,643

0,644,639

0,639,644

0,645,639

0,639,645

0,646,639

0,639,646

0,647,639

0,639,647

0,648,639

0,639,648

0,649,639

0,639,649

0,651,639

0,639,651

0,653,639

0,639,653

0,655,639

0,639,655

0,657,639

0,639,657

0,658,639

0,639,658

0,659,639

0,639,659

0,660,639

0,639,660

0,661,639

0,639,661

0,662,639

0,639,662

0,664,639

0,639,664

0,828,639

0,639,828

0,874,639

0,639,874

0,717,639

0,639,717

0,991,639

0,639,991

0,847,639

0,639,847

0,880,639

0,639,880

0,928,639

0,639,928

0,684,639

0,639,684

0,184,183

0,183,184

0,186,183

0,183,186

0,187,183

0,183,187

0,188,183

0,183,188

0,190,183

0,183,190

0,191,183

0,183,191

0,193,183

0,183,193

0,194,183

0,183,194

0,198,183

0,183,198

0,199,183

0,183,199

0,200,183

0,183,200

0,201,183

0,183,201

0,202,183

0,183,202

0,203,183

0,183,203

0,204,183

0,183,204

0,206,183

0,183,206

0,207,183

0,183,207

0,208,183

0,183,208

0,959,183

0,183,959

0,386,183

0,183,386

0,737,183

0,183,737

0,797,183

0,183,797

0,848,183

0,183,848

0,937,183

0,183,937

0,833,183

0,183,833

0,625,183

0,183,625

0,292,183

0,183,292

0,661,183

0,183,661

0,440,437

0,437,440

0,441,437

0,437,441

0,444,437

0,437,444

0,448,437

0,437,448

0,449,437

0,437,449

0,452,437

0,437,452

0,453,437

0,437,453

0,455,437

0,437,455

0,456,437

0,437,456

0,457,437

0,437,457

0,461,437

0,437,461

0,462,437

0,437,462

0,573,437

0,437,573

0,556,437

0,437,556

0,657,437

0,437,657

0,724,437

0,437,724

0,607,437

0,437,607

0,941,437

0,437,941

0,822,437

0,437,822

0,754,437

0,437,754

0,674,437

0,437,674

0,746,437

0,437,746

0,575,437

0,437,575

0,618,437

0,437,618

0,17,15

0,15,17

0,19,15

0,15,19

0,21,15

0,15,21

0,22,15

0,15,22

0,25,15

0,15,25

0,26,15

0,15,26

0,27,15

0,15,27

0,29,15

0,15,29

0,30,15

0,15,30

0,999,15

0,15,999

0,32,15

0,15,32

0,998,15

0,15,998

0,33,15

0,15,33

0,997,15

0,15,997

0,34,15

0,15,34

0,996,15

0,15,996

0,35,15

0,15,35

0,995,15

0,15,995

0,36,15

0,15,36

0,994,15

0,15,994

0,37,15

0,15,37

0,993,15

0,15,993

0,992,15

0,15,992

0,39,15

0,15,39

0,991,15

0,15,991

0,990,15

0,15,990

0,63,15

0,15,63

0,84,15

0,15,84

0,973,15

0,15,973

0,88,15

0,15,88

0,888,15

0,15,888

0,675,15

0,15,675

0,468,15

0,15,468

0,415,15

0,15,415

0,57,15

0,15,57

0,431,15

0,15,431

0,139,15

0,15,139

0,459,15

0,15,459

0,64,15

0,15,64

0,838,15

0,15,838

0,502,15

0,15,502

0,594,15

0,15,594

0,323,15

0,15,323

0,530,528

0,528,530

0,531,528

0,528,531

0,532,528

0,528,532

0,533,528

