sauce,target
595,467
595,790
595,362
595,468
595,469
595,527
595,644
595,963
595,127
595,373
595,119
595,879
595,825
186,915
186,271
186,358
186,359
186,950
186,864
186,187
186,75
186,76
186,41
186,360
186,596
186,273
186,361
186,789
186,111
186,467
186,790
186,362
186,468
186,469
186,791
186,707
186,489
186,532
186,672
186,956
186,875
915,74
915,271
915,950
915,864
915,272
915,187
915,75
915,41
915,360
915,596
915,273
915,361
915,789
915,111
915,467
915,790
915,468
915,469
915,707
915,792
915,471
915,116
915,221
915,113
915,925
915,203
915,530
915,127
915,751
915,892
915,659
915,293
74,271
74,358
74,359
74,950
74,596
74,273
74,361
74,789
74,111
74,790
74,362
74,469
74,791
74,707
74,792
74,986
74,143
74,648
74,525
74,520
74,708
74,982
74,139
74,211
74,382
271,358
271,359
271,950
271,864
271,272
271,75
271,360
271,596
271,789
271,111
271,467
271,790
271,469
271,707
271,792
271,986
271,916
271,521
271,612
271,817
271,132
271,328
271,307
271,627
271,197
271,79
271,962
271,44
358,359
358,950
358,864
358,187
358,76
358,596
358,273
358,361
358,789
358,467
358,790
358,468
358,469
358,791
358,792
358,986
358,865
358,602
358,228
358,607
358,923
358,507
358,479
358,711
358,522
358,116
358,130
359,950
359,864
359,272
359,75
359,596
359,361
359,789
359,111
359,467
359,790
359,469
359,791
359,707
359,792
359,916
359,85
359,887
359,308
359,963
359,274
359,192
359,925
359,279
359,808
359,316
950,864
950,272
950,187
950,76
950,41
950,596
950,273
950,789
950,111
950,467
950,362
950,468
950,469
950,791
950,707
950,792
950,916
950,470
950,797
950,833
950,235
950,287
950,630
950,80
950,50
950,930
950,888
950,232
950,334
950,969
950,471
950,482
864,187
864,75
864,76
864,360
864,273
864,361
864,111
864,790
864,362
864,791
864,707
864,792
864,986
864,916
864,112
864,470
864,289
864,611
864,631
864,489
864,303
864,940
864,27
864,293
272,187
272,75
272,41
272,360
272,361
272,789
272,111
272,790
272,362
272,469
272,791
272,707
272,792
272,916
272,112
272,470
272,471
272,130
272,984
272,870
272,927
272,606
272,1
272,982
272,51
272,875
272,881
272,734
272,977
272,297
272,677
187,75
187,76
187,41
187,360
187,596
187,273
187,111
187,790
187,362
187,468
187,791
187,707
187,792
187,986
187,916
187,865
187,112
187,188
187,756
187,803
187,290
187,220
187,127
187,942
187,967
75,76
75,596
75,361
75,789
75,111
75,467
75,790
75,362
75,469
75,791
75,707
75,792
75,916
75,865
75,112
75,470
75,471
75,188
75,597
75,113
75,536
75,966
75,274
75,637
75,394
75,411
75,625
76,41
76,596
76,273
76,467
76,362
76,469
76,792
76,986
76,916
76,865
76,112
76,470
76,471
76,113
76,598
76,608
76,965
76,655
76,473
76,11
76,136
76,497
41,360
41,596
41,789
41,467
41,362
41,468
41,707
41,986
41,916
41,865
41,112
41,471
41,188
41,597
41,113
41,598
41,42
41,825
41,921
41,610
41,226
41,966
41,417
360,596
360,789
360,111
360,790
360,468
360,469
360,791
360,707
360,792
360,986
360,916
360,865
360,112
360,471
360,188
360,597
360,598
360,42
360,793
360,119
360,835
360,548
360,952
360,88
360,709
360,152
360,799
360,807
360,193
596,273
596,361
596,789
596,111
596,467
596,790
596,362
596,707
596,986
596,916
596,865
596,112
596,188
596,597
596,113
596,598
596,793
596,951
596,723
596,741
596,814
596,119
596,661
596,48
596,423
273,361
273,789
273,111
273,790
273,362
273,468
273,469
273,791
273,986
273,916
273,865
273,112
273,470
273,471
273,188
273,597
273,113
273,42
273,793
273,951
273,599
273,275
273,123
273,606
273,420
273,716
273,884
361,790
361,362
361,468
361,469
361,791
361,707
361,792
361,986
361,916
361,865
361,112
361,471
361,188
361,113
361,42
361,793
361,599
361,866
361,475
361,288
361,143
361,867
361,827
361,196
361,286
361,151
361,608
789,111
789,467
789,790
789,362
789,468
789,469
789,791
789,707
789,986
789,916
789,865
789,112
789,471
789,188
789,597
789,113
789,598
789,793
789,951
789,599
789,866
789,43
789,807
789,384
789,750
789,333
789,52
789,236
789,833
789,720
789,290
789,422
789,814
111,362
111,469
111,791
111,707
111,792
111,986
111,916
111,865
111,471
111,188
111,598
111,42
111,793
111,951
111,599
111,866
111,43
111,600
111,753
111,737
111,504
111,14
111,55
111,486
111,664
111,665
467,362
467,468
467,469
467,791
467,792
467,986
467,916
467,865
467,112
467,471
467,188
467,598
467,793
467,599
467,43
467,600
467,363
467,399
467,241
467,933
467,27
467,881
467,824
467,657
467,373
467,365
467,883
467,209
467,141
790,468
790,469
790,791
790,986
790,865
790,470
790,471
790,188
790,113
790,598
790,951
790,599
790,600
790,363
790,472
790,816
790,115
790,631
790,315
790,279
790,681
790,874
790,983
790,147
790,922
362,468
362,791
362,986
362,916
362,865
362,470
362,471
362,598
362,793
362,599
362,866
362,43
362,600
362,363
362,472
362,601
362,493
362,84
362,318
362,993
362,401
362,189
362,391
362,819
362,372
362,88
362,124
362,996
362,55
468,469
468,707
468,792
468,986
468,916
468,865
468,112
468,470
468,471
468,597
468,113
468,42
468,951
468,599
468,43
468,600
468,708
468,924
468,812
468,616
468,805
468,516
468,993
468,222
468,935
468,324
468,326
468,425
468,628
469,791
469,707
469,986
469,916
469,865
469,112
469,470
469,471
469,597
469,113
469,42
469,793
469,951
469,599
469,866
469,600
469,472
469,601
469,114
469,607
469,871
469,482
469,807
469,222
469,29
791,707
791,865
791,470
791,471
791,188
791,113
791,598
791,42
791,793
791,951
791,599
791,866
791,363
791,114
791,709
791,325
791,333
791,792
791,204
791,642
791,715
791,291
791,395
791,126
791,888
707,792
707,986
707,112
707,470
707,188
707,597
707,113
707,42
707,599
707,866
707,600
707,363
707,601
707,708
707,709
707,940
707,26
707,141
707,871
707,489
707,830
707,505
707,132
707,409
707,676
707,85
792,986
792,916
792,865
792,112
792,597
792,113
792,42
792,793
792,951
792,599
792,866
792,43
792,600
792,114
792,274
792,806
792,509
792,875
792,868
792,976
792,731
792,238
792,415
792,724
792,473
792,642
986,916
986,865
986,112
986,470
986,188
986,597
986,113
986,598
986,793
986,951
986,599
986,866
986,600
986,363
986,601
986,708
986,709
986,189
986,274
986,736
986,47
986,196
986,213
986,818
986,675
986,939
986,296
986,531
986,290
986,654
986,507
916,112
916,471
916,597
916,42
916,793
916,951
916,472
916,601
916,708
916,274
916,473
916,828
916,831
916,405
916,501
916,923
916,975
916,384
916,88
916,638
916,523
916,278
916,492
916,282
865,112
865,470
865,471
865,188
865,597
865,113
865,598
865,793
865,951
865,866
865,43
865,600
865,363
865,601
865,708
865,114
865,709
865,274
865,794
865,224
865,213
865,381
865,975
865,650
865,640
865,484
865,316
865,974
865,287
112,470
112,188
112,597
112,113
112,598
112,42
112,793
112,951
112,599
112,866
112,600
112,363
112,472
112,601
112,708
112,114
112,709
112,189
112,274
112,473
112,794
112,795
112,640
112,628
112,609
470,113
470,598
470,42
470,793
470,951
470,599
470,43
470,600
470,363
470,472
470,601
470,709
470,115
470,473
470,794
470,795
470,308
470,377
470,117
470,931
470,290
470,382
470,901
470,322
470,808
470,724
470,837
470,313
470,720
471,188
471,113
471,598
471,951
471,600
471,363
471,472
471,601
471,708
471,114
471,709
471,189
471,274
471,115
471,473
471,794
471,795
471,275
471,286
471,975
471,506
471,658
471,942
471,716
471,307
471,894
188,597
188,42
188,793
188,951
188,866
188,43
188,600
188,363
188,472
188,708
188,709
188,189
188,274
188,473
188,794
188,275
188,474
188,276
188,522
188,611
188,717
188,294
188,884
188,815
188,920
188,680
597,113
597,598
597,951
597,599
597,866
597,363
597,708
597,189
597,115
597,794
597,795
597,275
597,474
597,276
597,364
597,217
597,395
597,797
597,993
597,408
597,405
597,403
597,736
597,528
597,124
113,598
113,793
113,599
113,866
113,43
113,600
113,363
113,601
113,708
113,114
113,709
113,189
113,274
113,115
113,794
113,795
113,275
113,474
113,276
113,10
113,644
113,613
113,898
113,486
598,42
598,793
598,951
598,599
598,866
598,43
598,472
598,708
598,709
598,189
598,115
598,473
598,794
598,275
598,474
598,276
598,364
598,10
598,710
598,419
598,54
598,886
598,335
598,747
598,527
598,870
598,901
598,534
598,428
598,669
42,793
42,951
42,599
42,866
42,472
42,709
42,274
42,115
42,794
42,795
42,276
42,364
42,10
42,710
42,365
42,29
42,731
42,743
42,541
42,821
42,609
42,716
42,544
793,951
793,599
793,866
793,363
793,472
793,601
793,708
793,274
793,115
793,473
793,794
793,795
793,275
793,474
793,710
793,365
793,116
793,427
793,151
793,217
793,311
793,726
793,826
793,715
793,808
951,599
951,866
951,43
951,600
951,363
951,472
951,601
951,708
951,114
951,709
951,189
951,274
951,473
951,794
951,275
951,474
951,710
951,277
951,685
951,672
951,627
951,807
951,978
951,651
951,984
951,732
951,148
951,900
951,207
951,312
951,224
951,738
599,866
599,363
599,472
599,601
599,114
599,189
599,115
599,473
599,795
599,275
599,474
599,276
599,364
599,365
599,116
599,796
599,718
599,799
599,398
599,891
599,319
599,544
599,325
599,708
599,815
599,547
866,43
866,600
866,363
866,472
866,708
866,114
866,189
866,274
866,115
866,794
866,795
866,275
866,276
866,10
866,710
866,365
866,277
866,796
866,475
866,89
866,630
866,298
866,149
866,80
866,663
866,486
866,925
866,307
866,883
43,363
43,472
43,601
43,708
43,114
43,189
43,115
43,473
43,794
43,795
43,474
43,276
43,364
43,710
43,365
43,116
43,796
43,475
43,117
43,192
43,664
43,926
43,314
43,389
43,538
43,939
43,879
43,835
600,708
600,114
600,709
600,189
600,115
600,473
600,794
600,364
600,10
600,710
600,277
600,796
600,278
600,128
600,280
600,284
600,731
600,810
600,118
600,144
600,642
600,715
600,975
600,655
600,288
600,514
600,495
600,974
600,660
600,217
600,886
600,281
363,472
363,601
363,708
363,114
363,709
363,189
363,274
363,115
363,473
363,794
363,795
363,275
363,474
363,276
363,710
363,365
363,116
363,277
363,796
363,279
363,299
363,492
363,664
363,200
363,312
363,677
363,608
363,524
472,601
472,114
472,709
472,189
472,115
472,473
472,794
472,795
472,275
472,474
472,364
472,10
472,710
472,365
472,116
472,277
472,475
472,117
472,602
472,966
472,917
472,611
472,384
472,731
472,924
472,896
472,715
601,708
601,709
601,189
601,115
601,794
601,795
601,275
601,474
601,276
601,364
601,116
601,277
601,796
601,278
601,279
601,602
601,606
601,406
601,233
601,712
601,632
601,232
601,879
601,386
601,294
601,230
601,989
601,741
708,114
708,709
708,189
708,115
708,473
708,794
708,795
708,275
708,474
708,276
708,364
708,710
708,277
708,796
708,475
708,117
708,279
708,603
708,190
708,532
708,923
708,877
708,885
708,295
708,493
708,116
708,886
114,709
114,473
114,794
114,795
114,275
114,276
114,364
114,10
114,710
114,365
114,277
114,117
114,279
114,602
114,603
114,190
114,645
114,679
114,821
114,422
114,208
114,964
114,517
114,742
114,995
114,931
114,24
114,240
709,189
709,274
709,794
709,795
709,275
709,474
709,364
709,10
709,710
709,365
709,277
709,475
709,117
709,278
709,279
709,602
709,603
709,190
709,711
709,628
709,902
709,920
709,685
709,120
709,961
709,969
709,239
709,15
189,274
189,474
189,276
189,364
189,710
189,365
189,277
189,475
189,117
189,278
189,279
189,602
189,603
189,190
189,280
189,711
189,712
189,304
189,956
189,940
189,636
189,321
189,423
189,127
189,989
189,420
274,115
274,794
274,275
274,474
274,364
274,710
274,365
274,116
274,277
274,796
274,475
274,117
274,278
274,279
274,602
274,603
274,190
274,712
274,476
274,974
274,334
274,642
274,380
274,889
274,396
274,828
274,733
274,897
274,875
115,473
115,795
115,10
115,710
115,277
115,796
115,117
115,278
115,602
115,603
115,190
115,280
115,711
115,712
115,477
115,823
115,512
115,632
115,816
115,637
115,136
115,645
115,157
115,819
473,794
473,795
473,275
473,474
473,276
473,364
473,10
473,365
473,277
473,796
473,602
473,603
473,711
473,712
473,476
473,477
473,310
473,15
473,217
473,147
473,285
473,668
473,55
473,839
473,300
473,962
473,399
794,795
794,275
794,474
794,276
794,710
794,365
794,116
794,277
794,117
794,279
794,602
794,711
794,712
794,476
794,477
794,713
794,281
794,284
794,312
794,503
794,44
794,608
794,742
794,375
794,54
794,647
794,81
794,140
795,474
795,710
795,365
795,116
795,277
795,796
795,475
795,117
795,279
795,602
795,603
795,190
795,280
795,711
795,712
795,477
795,281
795,478
795,891
795,636
795,995
795,757
795,756
795,939
795,662
795,989
795,222
795,612
795,753
795,292
795,618
275,474
275,276
275,364
275,710
275,365
275,277
275,796
275,475
275,117
275,278
275,279
275,602
275,603
275,280
275,711
275,476
275,477
275,713
275,281
275,478
275,12
275,632
275,840
474,10
474,710
474,365
474,277
474,796
474,475
474,117
474,602
474,603
474,280
474,712
474,477
474,713
474,281
474,604
474,318
474,317
474,681
474,685
474,220
474,223
474,499
474,834
474,141
474,198
474,802
474,954
474,371
276,10
276,365
276,796
276,475
276,117
276,278
276,603
276,190
276,280
276,712
276,477
276,281
276,478
276,714
276,797
276,651
276,204
276,293
276,838
276,207
276,218
276,664
276,874
276,962
276,897
364,10
364,710
364,365
364,116
364,277
364,796
364,475
364,278
364,602
364,603
364,190
364,280
364,711
364,712
364,476
364,477
364,281
364,478
364,714
364,797
364,479
364,135
364,404
364,675
364,220
364,631
364,425
364,308
364,887
10,365
10,116
10,796
10,475
10,278
10,279
10,603
10,190
10,711
10,712
10,476
10,477
10,713
10,281
10,479
10,715
10,398
10,919
10,979
10,530
10,892
10,227
10,207
10,718
10,608
710,116
710,277
710,796
710,475
710,117
710,279
710,190
710,280
710,711
710,712
710,477
710,713
710,281
710,478
710,714
710,797
710,479
710,715
710,387
710,889
710,642
710,801
710,649
710,672
710,210
710,932
365,116
365,277
365,796
365,117
365,278
365,279
365,602
365,603
365,190
365,280
365,711
365,712
365,476
365,477
365,713
365,281
365,714
365,604
365,797
365,479
365,480
365,716
365,233
365,428
365,525
365,805
365,870
116,796
116,475
116,117
116,278
116,602
116,603
116,280
116,711
116,712
116,476
116,477
116,713
116,478
116,714
116,479
116,480
116,716
116,717
116,964
116,995
116,639
116,815
116,953
116,745
116,966
116,486
277,796
277,475
277,117
277,278
277,279
277,602
277,603
277,190
277,280
277,711
277,712
277,476
277,477
277,281
277,478
277,714
277,604
277,797
277,715
277,716
277,717
277,481
277,306
277,383
277,81
277,809
796,475
796,117
796,279
796,602
796,603
796,190
796,280
796,711
796,712
796,476
796,713
796,281
796,714
796,479
796,715
796,480
796,716
796,717
796,481
796,798
796,739
796,919
796,939
796,987
796,542
796,806
796,831
796,226
796,933
796,504
475,117
475,279
475,603
475,190
475,280
475,476
475,477
475,713
475,281
475,478
475,604
475,797
475,479
475,715
475,480
475,716
475,717
475,481
475,930
475,507
475,390
475,753
475,612
475,724
475,125
475,746
475,519
117,278
117,603
117,711
117,477
117,713
117,478
117,714
117,604
117,797
117,479
117,715
117,480
117,716
117,717
117,481
117,282
117,91
117,201
117,957
117,321
117,86
117,630
278,279
278,602
278,603
278,190
278,280
278,712
278,476
278,281
278,478
278,604
278,797
278,715
278,480
278,716
278,798
278,366
278,282
278,283
278,383
278,329
278,868
278,997
278,867
278,954
278,619
278,1
278,519
279,603
279,190
279,280
279,711
279,712
279,476
279,478
279,714
279,604
279,797
279,479
279,715
279,717
279,366
279,284
279,838
279,669
279,56
279,526
279,881
279,929
279,496
279,657
279,157
279,735
279,423
602,603
602,280
602,711
602,712
602,476
602,477
602,713
602,281
602,478
602,604
602,797
602,479
602,715
602,480
602,716
602,717
602,481
602,798
602,366
602,283
602,867
602,888
602,665
602,537
602,405
602,663
602,648
602,830
602,976
603,190
603,476
603,477
603,713
603,281
603,714
603,604
603,797
603,715
603,480
603,716
603,481
603,798
603,282
603,284
603,867
603,191
603,955
603,331
603,528
603,721
190,280
190,711
190,476
190,477
190,713
190,281
190,478
190,714
190,604
190,797
190,480
190,717
190,798
190,366
190,283
190,284
190,867
190,191
190,367
190,827
190,822
190,721
190,380
190,996
190,989
280,476
280,713
280,281
280,478
280,604
280,797
280,715
280,480
280,716
280,798
280,366
280,282
280,867
280,191
280,367
280,285
280,239
280,934
280,616
280,609
280,12
280,231
280,992
280,959
711,712
711,476
711,477
711,281
711,478
711,714
711,604
711,797
711,715
711,480
711,716
711,717
711,481
711,366
711,282
711,283
711,284
711,867
711,191
711,367
711,285
711,799
711,317
711,129
711,151
711,821
711,311
711,960
712,476
712,477
712,713
712,281
712,714
712,797
712,479
712,715
712,480
712,716
712,481
712,798
712,283
712,284
712,867
712,191
712,367
712,799
712,192
712,537
712,676
712,237
712,996
712,420
712,546
712,608
712,838
712,409
712,682
476,713
476,478
476,714
476,604
476,797
476,479
476,715
476,716
476,717
476,481
476,798
476,282
476,283
476,867
476,191
476,367
476,285
476,799
476,192
476,605
476,396
476,531
476,896
476,664
476,927
476,502
476,885
477,713
477,281
477,478
477,714
477,604
477,797
477,715
477,480
477,716
477,717
477,481
477,798
477,283
477,284
477,191
477,367
477,285
477,192
477,605
477,606
477,14
477,390
477,234
477,305
477,747
477,743
477,212
713,281
713,714
713,604
713,480
713,717
713,481
713,282
713,283
713,284
713,867
713,191
713,367
713,799
713,221
713,652
713,754
713,926
713,205
713,801
713,310
713,382
713,88
713,645
713,137
713,128
281,478
281,714
281,797
281,479
281,715
281,480
281,481
281,798
281,282
281,283
281,867
281,191
281,285
281,799
281,192
281,606
281,193
281,685
281,940
281,936
478,714
478,604
478,797
478,715
478,480
478,716
478,798
478,366
478,283
478,867
478,799
478,192
478,605
478,606
478,607
478,193
478,541
478,636
478,315
478,922
478,918
478,78
478,660
478,320
478,895
478,543
714,604
714,797
714,479
714,715
714,480
714,716
714,366
714,282
714,191
714,367
714,285
714,799
714,192
714,605
714,606
714,607
714,193
714,868
714,825
714,92
714,932
714,954
714,506
714,486
714,387
714,987
714,498
714,84
714,199
604,479
604,715
604,716
604,717
604,481
604,798
604,366
604,282
604,284
604,285
604,799
604,192
604,605
604,193
604,368
604,868
604,658
604,485
604,507
604,502
604,824
604,807
604,920
604,514
604,808
604,524
797,715
797,480
797,716
797,717
797,481
797,798
797,282
797,283
797,284
797,867
797,367
797,285
797,799
797,605
797,606
797,607
797,868
797,608
797,609
797,661
797,369
797,48
797,675
797,960
797,840
797,333
797,297
797,738
